List of files ,Subject
F.No.52(25)/2019-20/Pr.CCIT,International Yoga Day
F.No.52(7)/2019-20/Pr.CCIT,General Circulars /Circulars received from the board for Circulation.
F. No.8(1)/2019-20/Pr.CCIT,Technical Office Orders 0001 to 1000/Admin.Orders
F.No.121(2)/Misc/Admn./2019-20/Pr.CCIT,Miscellaneous /2019-20/Pr.CCIT
F.No.225(6)/2019-20/Pr.CCIT,Grant of permission for sports persons & other related matters
F.No.18(6)/2019-20/Pr.CCIT,Income tax Gazetted Officers Association
F.No.19(1)/2019-20/Pr.CCIT,Special Casual Leave/ ITEF/ITGOA/Other Association
F.NO IRS Asssociation/2019-20,IRS Accoiation related matters
F.No.91/2019-20/Pr.CCIT,Verification of Membership of ITEF 
F.No.59(13)/Report RTI/2019-20/Pr.CCIT,"Quarterly & Annual Report under RTI, 2019-20"
F.No.59(13)/Monthly Report/RTI/2019-20/Pr.CCIT,"Monthly Report under RTI Act, 2019-20"
F.No.23(1)/2019-20/Pr.CC,CRSCB Sports & Cultural Events
F.No.18(8)/2019-20/Pr.CCIT,"Income tax Sports & Recretion Club,Bengaluru"
F.No.67(2)/2019-20/PR.CCIt,Grant of Honorarium -Departmental Examination
F.No.52(2)/2019-20/Pr.CCIT,Armed Force Flag correspondence reg.
F.No.1/2019-20/Pr.CCIT,Retired Officers of the Dept.Correspondence Reg.
F.No.19(2)/SCL/2019-20,Grant of Sepcial Casual Leave -Family planning bandh/election/trekking/misc.
F.No.18(4)/2019-20,Staff Association correspondence
F.No.18(7)/2019-20,The Income tax Department SC/ST Empl.Kar & Goa
F.No.44(1)/Audit/2019-20,Internal Audit Correspondence.
F.No.55(1)/2019-20/Pr.CCIT,Centralisation of Service Records and related correspondence 
F.No.18(5)/2019-20/Pr.CCIT,RCM under JCM Scheme related matters
F.No.23(1)(a)/2019-20/Pr.CCIT,CRSCB All India Sports Meet related matters
RTI file,file relating to Hearing before CIC
F.No.59(13)/RTI/2019-20,Application under RTI Act.2005/Appeal matters 
3(4)/2019-20/Pr.CCIT,Compiling of Department Telphone Directory / Administrative Hand Book
3(7)/2019-20/Pr.CCIT,Management of EPABX Systems
3(10)/2019-20/Pr.CCIT,Installation & Maintenance of office & Residencial Telepones
3(11)/2019-20/Pr.CCIT,Allotment of Project Tarang Mobile Numbers and Data Cards and Coordination with agencies like BSNL
3(19)/2019-20/Pr.CCIT,Purchase of Computers and Peripherals
2(10)/2019-20/Pr.CCIT,PURCHASE OF RUBBER STAMPS
2(14)/2019-20/Pr.CCIT,"PURCHASE OF CARTRIDGE, CDs & SPIKE BUSTER"
50(1)/2019-20/Pr.CCIT,PURCHASE OF CROCKERY AND LINEN
50(2)/2019-20/Pr.CCIT,STATIONERY ITEMS
50(3)/2019-20/Pr.CCIT,PURCHASE OF BOOKS
50(12)/2019-20/Pr. CCIT,MISCELLANEOUS
54(5)/2019-20/Pr.CCIT.,PURCHASE OF NEWS PAPERS AND MAZINES 
54(10)/2019-20/Pr.CCIT,PURCHASE OF BRIEF CASE
61(1)/2019-20/Pr.CCIT,OUTSOURCING OF OFFICE ASSISTANTS
61(4)(2)/2019-20/Pr.CCIT,OUTSOURCING OF DATA ENTARY OPERATORS
61(8)/2019-20/Pr.CCIT,OUTSOURCING CORRESPONDENCE
68(1)/2019-20/Pr.CCIT,GRANT OF WAGES
229(2)/ITO(F&W)/2019-20/Pr.CCIT                               ,REVISION OF PENSION AS PER 7TH CPC.
43(1)/2019-20/Pr.CCIT,Reimbursement of Medical Claims
43(2)/2019-20/Pr.CCIT,Medical CS(MA) Rules Correspondance
43(3)/2019-20/Pr.CCIT,Authorization Letter
43(4)/2019-20/Pr.CCIT,Annual Medical Health Check-up of Class A Officers(40years above)
43(5)/2019-20/Pr.CCIT,Medical Advance
43(6)/2019-20/Pr.CCIT,Medical Claim Correspondance
43(7)/2019-20/Pr.CCIT,"Medical appropriation, Bills sent to the ZAO & Cheques Received"
43(8)/2019-20/Pr.CCIT,ZAO Objections(Correspondance)
43(9)/2019-20/Pr.CCIT,Medical Grievance
43(10)/2019-20/Pr.CCIT,Fixed Medical Allowance
43(11)/2019-20/Pr.CCIT,Medical Correspondance-IFU/Board
41(1)/2019-20/Pr.CCIT,"Conversion of GPF Advance, Partial & Final Withdrawal"
41(2)/2019-20/Pr.CCIT,GPF Advance Gazetted
41(3)/2019-20/Pr.CCIT,GPF Advance Non-Gazetted
41(4)/2019-20/Pr.CCIT,GPF Partial/Final Withdrawal Gazetted
41(5)/2019-20/Pr.CCIT,GPF Partial/Final Withdrawal Non-Gazetted
41(6)/2019-20/Pr.CCIT,GPF Correspondance
42(1)/2019-20/Pr.CCIT,CGHS Correspondance
42(2)/2019-20/Pr.CCIT,Issue of CGHS Card
42(3)/2019-20/Pr.CCIT,Surrender of CGHS Card
F.No. 7(1)/2019-20/Pr.CCIT,Motor vehicle Advance (Correspondence with ZAO for issue of clearance certificates)
F.No. 7(5)/2019-20/Pr.CCIT,"Computer advance (sanction of computer advance, Verification of documents, correspondence with concerned DDO and ZAO in r/o Computer advance)
Correspondence with Board for sanction of funds based on applications received"
F.No.16(1)/2019-20/Pr.CCIT,Tour programme approval of officers/officials 
F.No. 34(1) & 34(2)/2019-20/Pr.CCIT,"Tour TA/Transfer TA/ LTC Advances of officers/ Officials under Pr.CCIT
Sanction of EL Encashment"
F.No. 34(6)/2019-20/Pr.CCIT,"Tour TA, Transfer TA/LTC General Correspondence. (Correspondence with Board for matters relating to relaxation for travel by private airlines and other correspondence)"
SR 116(b)(iii)/2019-20/Pr.CCIT,Matters relating to times limits for shifting of personal effects on transfer/ retirement
F.No.25(5)/2019-20/Pr.CCIT,"House Building Advance
1. Sanction of HBA
2. Sanction of rebate after verification of documents
3. Correspondence with board for matters relating to condonation for delay in payment of insurance
4. correspondence with ZAO, Bangalore for Clearance certificate, Balance outstanding, Rebate letters, payment of balance outstanding, 
5. reconveyance deed for registration after receiving clearance certificate from ZAO, Bangalore/Hubballi/Panaji
6. returning of original documents"
F.No.45(2)/2019-20/Pr.CCIT,Proceedings for conveyance allowance for ITI’s
F.No.32(1)/2019-20/Pr.CCIT,Overtime allowance for staff car drivers
F.No. 17(1)/2019-20/Pr.CCIT,CGEGIS(Central Government employees group insurance scheme)
4(1)/Budget/2019-20/Pr.CCIT,Budget Allocation
4(1)/DIT(EB)/2019-20/Pr.CCIT,"Correspondence with DIT(EB), New Delhi"
4(1)/SBA/DDO/2019-20/Pr.CCIT,Correspondence with SBA/DDO
4(1)/RE&BE/2019-20/Pr.CCIT,"RE 2019-20 BE 2019-20 of Pr.CCIT, bengaluru"
4(1)/SSE/2019-20/Pr.CCIT,Secret Service Expenditure
4(1)/ZAO/2019-20/Pr.CCIT,Correspondence with PCCA / Zonal Accounts Office
5(1)/ MES/2019-20/Pr.CCIT,Monthly Expenditure Statement
5(2)/2019-20/Pr.CCIT,Quarterly Statement on Actual Expenditure of Pay & Allowances
4(3)?ITRC/2019-20/Pr.CCIT,Grant-in-aid to ITS & RC
9(1)/2019-20/Pr.CCIT,Declaration of DDO / Head of Office
4(6)/2019-20/Pr.CCIT,Circulars on Economy Measures
11(2)/2019-20/PR.CCIT,Preparation of seniority/waiting list for quarter allotments
11(2)/2019-20/PR.CCIT,Type-V Quarter allotments
11(2)/2019-20/PR.CCIT,Type-IV Quarter allotments
11(2)/2019-20/PR.CCIT,Type-III Quarter allotments
11(2)/2019-20/PR.CCIT,Type-II Quarter allotments
11(2)/2019-20/PR.CCIT,Transit accomodation
11(2)/2019-20/PR.CCIT,"IT Colony, Austin town, Electricity & water charges"
11(2)/2019-20/PR.CCIT,"IT Colony, Jaymahal, Electricity & water charges"
11(2)/2019-20/PR.CCIT,"IT Colony, Jalahalli, Electricity & water charges"
11(2)/2019-20/PR.CCIT,"IT Colony, Yelahanka, Electricity & water charges"
11(2)/2019-20/PR.CCIT,"IT Colony, Infantry road, Electricity & water charges"
11(2)/2019-20/PR.CCIT,"Dona Cynthia, Electricity & water charges"
11(2)/2019-20/PR.CCIT,"NGV, Electricity & water charges"
11(2)/2019-20/PR.CCIT,"Golden Enclave, Electricity & water charges"
11(2)/2019-20/PR.CCIT,"C R Building, Electricity & water charges"
11(2)/2019-20/PR.CCIT,Asset register
11(2)/2019-20/PR.CCIT,HRMS details in respect of quarter allotments
11(2)/2019-20/PR.CCIT,"Maintenance works & minor repairs – Ganga Block, NGV"
11(2)/2019-20/PR.CCIT,"Maintenance works & minor repairs– Kumaradhara Block, NGV"
11(2)/2019-20/PR.CCIT,"Maintenance works & minor repairs – Nethravathi Block, NGV"
11(2)/2019-20/PR.CCIT,"Maintenance works & minor repairs – Shimsha Block, NGV"
11(2)/2019-20/PR.CCIT,"Maintenance works & minor repairs– Cauvery Block, NGV"
11(2)/2019-20/PR.CCIT,Maintenance works & minor repairs – Golden Enclave
11(2)/2019-20/PR.CCIT,"Maintenance works & minor repairs – IT Colony, Infantry road"
11(2)/2019-20/PR.CCIT,"Maintenance works & minor repairs – IT Colony, Jaymahal"
11(2)/2019-20/PR.CCIT,"Maintenance works & minor repairs – IT Colony, Yelahanka"
11(2)/2019-20/PR.CCIT,Maintenance works – C R Building
11(2)/2019-20/PR.CCIT,Maintenance works – Dona Cynthia
11(2)/2019-20/PR.CCIT,Correspondence with CPWD Authorities
11(2)/2019-20/PR.CCIT,Correspondence with other state Govt Authorities
11(2)/2019-20/PR.CCIT,Other works entrusted by the Higher Authorities
1/2019-20/Pr.CCIT/Tech,CAP - I
1-A/2019-20/Pr.CCIT/Tech,"CAP - I, From other charges"
1-B/2019-20/Pr.CCIT/Tech,"CAP -I from DIT(Int.Tax), LTU & Exemptions"
2/2019-20/Pr.CCIT/Tech,Budget File(Target & Achievements)
2-A/2019-20/Pr.CCIT/Tech,Target Cash Collection(TCC)
2-C/2019-20/Pr.CCIT/Tech,ASSESSEE  NOT TRACEABLE
2-C(1)/2019-20/Pr.CCIT/Tech,EXAMINATION OF GRANTS
2-B/2019-20/Pr.CCIT/Tech,Daily Collection
2-D/2019-20/Pr.CCIT/Tech,augmentation of BUDGET COLLECTION
2-D(1)/2019-20/Pr.CCIT/Tech,REVIEW BY MEMBER® ON 28/9/2012W.R.T BUDGET COLLECTION
2-E/2019-20/Pr.CCIT/Tech,infractuous arrear demand
2-F/2019-20/Pr.CCIT/Tech,collection of unpaid self assessment tax
2-H/2019-20/Pr.CCIT/Tech,GUIDELINES FOR SEEKING INFORMATION FORM FIU-IND
3/2019-20/Pr.CCIT/Tech,Monthly DO - (CCIT-I - pre-restructure) PR.CCIT
3-A/2019-20/Pr.CCIT/Tech,Monthly DO - CIT-I
3-B/2019-20/Pr.CCIT/Tech,Monthly DO - CIT-II
3-C/2019-20/Pr.CCIT/Tech,Monthly DO - CIT(CPC)
3-D/2019-20/Pr.CCIT/Tech,Monthly DO - CIT(Audit)
3-E/2019-20/Pr.CCIT/Tech,Monthly DO - CIT(TDS)
3-F/2019-20/Pr.CCIT/Tech,Monthly DO - CIT(LTU)
3-F(1)/2019-20/Pr.CCIT/Tech,DO Letters of member/Chairman
3-G/2019-20/Pr.CCIT/Tech,Monthly DO - APPEALS 
3-H/2019-20/Pr.CCIT/Tech,DO (MISC)
3-I/2019-20/Pr.CCIT/Tech,"MONTHLY DO CCIT-1, B'LURU"
3-J/2019-20/Pr.CCIT/Tech,"MONTHLY DO CCIT-2, B'LURU"
3-K/2019-20/Pr.CCIT/Tech,"MONTHLY DO CCIT(INTL.TAXN.), B'LURU"
3-L/2019-20/Pr.CCIT/Tech,"MONTHLY DO CCIT(TDS), B'LURU"
3-M/2019-20/Pr.CCIT/Tech,MONTHLY DO CIT(EXEM.) B'LURU
4/2019-20/Pr.CCIT/Tech,Monthly Survey Report
5/2019-20/Pr.CCIT/Tech,central Action Plan
5(A)/2019-20/Pr.CCIT/Tech,central action plan 2013-14
5(1)/2019-20/Pr.CCIT/Tech,MONITORING OF TRO's ACTION PLAN
6/2019-20/Pr.CCIT/Tech,Top 100 IT Payers & WT Payers
7-A/2019-20/Pr.CCIT/Tech,Top 100 Advance Tax Payers - Corporate
7-B/2019-20/Pr.CCIT/Tech,Top 100 Advance Tax Payers - Non- Corporate
7-C/2019-20/Pr.CCIT/Tech,ADVANCE TAX MONITORING - F.Y.2017-18
8/2019-20/Pr.CCIT/Tech,TRP
9/2019-20/Pr.CCIT/Tech,Computer Correspondence
9-A/2019-20/Pr.CCIT/Tech,Implementation of Document Identification Number(DIN)
10/2019-20/Pr.CCIT/Tech,AST Correspondence
11/2019-20/Pr.CCIT/Tech,CPC Correspondence
11(1)/2019-20/Pr.CCIT/Tech,demand fortnight
12-A/2019-20/Pr.CCIT/Tech,QPR - Part A
12-B/2019-20/Pr.CCIT/Tech,QPR - Part B
12-C/2019-20/Pr.CCIT/Tech,QPR - other than CC-I - Part A
12-D/2019-20/Pr.CCIT/Tech,QPR - other than CC-I - Part B
13/2019-20/Pr.CCIT/Tech,TRO Report
14/2019-20/Pr.CCIT/Tech,Aggregation of Agriculture Report
15/2019-20/Pr.CCIT/Tech,Quarterly Report on Write off of Arrears
16/2019-20/Pr.CCIT/Tech,Report on 80G
17/2019-20/Pr.CCIT/Tech,CAP - II Report
17-A/2019-20/Pr.CCIT/Tech,CAP-II - Reports received from other charges
17-B/2019-20/Pr.CCIT/Tech,roll out of new mis(cap-ii)
17-C/2019-20/Pr.CCIT/Tech,CAP-Centralised record management system (rms)
17-D/2019-20/Pr.CCIT/Tech,New cap-ii
18/2019-20/Pr.CCIT/Tech,Reports on Grievance petitions received from GC
19/2019-20/Pr.CCIT/Tech,REFUND-NARAYANAMURTHY-INFOSYS
20/2019-20/Pr.CCIT/Tech,SERVICE TAX
21/2019-20/Pr.CCIT/Tech,Special Economic Zone - Notification u/s 80IA4(iii)
22/2019-20/Pr.CCIT/Tech,Board's notifications
23/2019-20/Pr.CCIT/Tech,"matters pertaining to rti, 2005/monthly report on rti/uploading data"
23(1)/2019-20/Pr.CCIT/Tech,Monthly reports on rti
23-A/2019-20/Pr.CCIT/Tech,Designation of CPIOs & Appellate Authority
23-AA/2019-20/Pr.CCIT/Tech,RTI APPEALS CORRESPONDENCE
23-B/2019-20/Pr.CCIT/Tech,Forwarding of RTI Application
23-C/2019-20/Pr.CCIT/Tech,QuartERly Report of RTI
23-D/2019-20/Pr.CCIT/Tech,RTI Annual Return u/s 25 of RTI Act
23-E/2019-20/Pr.CCIT/Tech,RTI General File
23-F/2019-20/Pr.CCIT/Tech,Digest of RTI Cases
23-G/2019-20/Pr.CCIT/Tech,RTI Judgement
23-H/2019-20/Pr.CCIT/Tech,RTI JP Sharma
23-I/2019-20/Pr.CCIT/Tech,Decisions of Central Information Commission
23-J/2019-20/Pr.CCIT/Tech,orders received from other charges under rti act.
63B/2019-20/Pr.CCIT/Tech,Certificate of Registration of ITPs RECD. FROM OTHER OFFICES
24/2019-20/Pr.CCIT/Tech,Correspondence related to Survey
24-A/2019-20/Pr.CCIT/Tech,CIT-I Detail Survey Report
24-B/2019-20/Pr.CCIT/Tech,CIT-II Detail Survey Report
24-C/2019-20/Pr.CCIT/Tech,Detail Survey Report from other Charges
24-D/2019-20/Pr.CCIT/Tech,Search and Seizure Report from DIT(Inv)
25/2019-20/Pr.CCIT/Tech,Settlement  Commission Matters
26/2019-20/Pr.CCIT/Tech,Appointment of Special Standing Council
26-A/2019-20/Pr.CCIT/Tech,Correspondence - High Court Cell & Judicial Matters
26-B/2019-20/Pr.CCIT/Tech,Revenue Favorable Decisions  received from High court Cell
26-D/2019-20/Pr.CCIT/Tech,Court Matters
26-E/2019-20/Pr.CCIT/Tech,cases of public sector banks/public sector insurance companies/public sector financial institutions related to i.t.    pending before i.t. authorities and courts of law.
26-F/2019-20/Pr.CCIT/Tech,revenue favourable orders
27/2019-20/Pr.CCIT/Tech,Monthly Dossier Reports - 50 Crores & above
27-A/2019-20/Pr.CCIT/Tech,Quarterly Dossier Report - 10 Crores & above
27-B/2019-20/Pr.CCIT/Tech,Quarterly Dossier Report - 1 Crores & above
27-C/2019-20/Pr.CCIT/Tech,Correspondences relating to outstanding demand/Demand locked up in Appeal
27-D/2019-20/Pr.CCIT/Tech,"Dossier Review Meeting by DGIT(Admn), New Delhi"
27-E/2019-20/Pr.CCIT/Tech,Monitoring Dossiers- Fortnight Report
27-F/2019-20/Pr.CCIT/Tech,Central Action Plan Target of collection of Arrear Demand - Actionable cases
27-G /2019-20/Pr.CCIT/Tech,Top recovery cases - arrear recovery
28/2019-20/Pr.CCIT/Tech,Furnishing information u/s 138(i)
29/2019-20/Pr.CCIT/Tech,Stay Petitions
29(1)/2019-20/Pr.CCIT/Tech,Stay Petition - Vikram Reddy
30/2019-20/Pr.CCIT/Tech,CORRESPONDENCE RELATING TO TRUST MATTERS
31/2019-20/Pr.CCIT/Tech,Selection of cases for scrutiny & Scrutiny Instruction
32/2019-20/Pr.CCIT/Tech,Scheme for improving Quality Assessment
32A/2019-20/Pr.CCIT/Tech,High Pitched Scrutiny Assessment
33/2019-20/Pr.CCIT/Tech,Selection of cases for scrutiny - CIT-I & II
34/2019-20/Pr.CCIT/Tech,Waiver of penalty u/s.273A - M/s. MDM Group
34 A/2019-20/Pr.CCIT/Tech,Waiver of penalty u/s.221 M/s. Shyamaaju & Co. (India) P.Ltd.
34AB(Misc)/2019-20/Pr.CCIT/Tech,General File
63B/2019-20/Pr.CCIT/Tech,Certificate of Registration of ITPs RECD. FROM OTHER OFFICES
35/2019-20/Pr.CCIT/Tech,Correspondence relating to cadre Review
36/2019-20/Pr.CCIT/Tech,10(23G)- General Correspondence
37/2019-20/Pr.CCIT/Tech,10(23C)-General Correspondence
37A/2019-20/Pr.CCIT/Tech,Individual Approved orders u/s 10(23C) by CCIT-I
37B/2019-20/Pr.CCIT/Tech,Individal rejected orders u/s 10(23C) by CCIT-I
37C/2019-20/Pr.CCIT/Tech,Individual Approved orders u/s 10(23C) from other charges
37D/2019-20/Pr.CCIT/Tech,Individual rejected orders u/s 10(23C) from other charges
37E/2019-20/Pr.CCIT/Tech,"10(23C)(v) - Sri Sri Jagadguru Shankaracharya, Sringeri"
37F/2019-20/Pr.CCIT/Tech,Data Base (key information)
38/2019-20/Pr.CCIT/Tech,Approval u/s.35(1)(ii) - General Correspondence
38-A/2019-20/Pr.CCIT/Tech,Recommendation for approval u/s 35(1)(ii) to the Board
38-B/2019-20/Pr.CCIT/Tech,Notification u/s 35AC - Letter from Board
38-C/2019-20/Pr.CCIT/Tech,WITHDRAWAL OF NOTIFICATION U/s. 35(1)(ii) OF THE  I.T.ACT 1961
39/2019-20/Pr.CCIT/Tech,VIGILANCE MATTERS
39-A/2019-20/Pr.CCIT/Tech,Individual Survey Reports received from CIT-I
39-B/2019-20/Pr.CCIT/Tech,Individual Survey Reports received from CIT-II
39-C/2019-20/Pr.CCIT/Tech,Individual Survey Reports received from CIT(TDS)
40/2019-20/Pr.CCIT/Tech,Correspondence relating to Retention of Books
40-A/2019-20/Pr.CCIT/Tech,Individual Retention of books CIT-I
40-B/2019-20/Pr.CCIT/Tech,Furnishing information u/s 138(i)
40-C/2019-20/Pr.CCIT/Tech,Individual Retention of books  CIT(TDS)
41/2019-20/Pr.CCIT/Tech,Regional Economic Intelligence Conference
42/2019-20/Pr.CCIT/Tech,Conference/visit of revenue secretary
42-A/2019-20/Pr.CCIT/Tech,reviewMeetings
42-A(1)/2019-20/Pr.CCIT/Tech,MID-TERM REVIEW 2017-18
42-A(2)/2019-20/Pr.CCIT/Tech,"MONTHLY REVIEW BY PR.CCIT, B'LURU"
42-A(3)/2019-20/Pr.CCIT/Tech,"REVIEW BYMEMBER (IT) & ZONAL MEMBER  ON 27TH & 28TH OCTOBER, 2017"
42-B/2019-20/Pr.CCIT/Tech,Video Conference
42-B(1)/2019-20/Pr.CCIT/Tech,MOVEABLE ASSETS RELATED TO VIDEO CONFERENCE- CONFIDENTIAL 
42C/2019-20/Pr.CCIT/Tech,review meeting of DIT( R )
42D/2019-20/Pr.CCIT/Tech,PRESENTATION OF UNION BUDGET - 2017-18
43/2019-20/Pr.CCIT/Tech,Circulars & Instructions
43-A/2019-20/Pr.CCIT/Tech, BOARD'S Notifications
43-B/2019-20/Pr.CCIT/Tech,Instructions/Directions of board on judicial matters 
44/2019-20/Pr.CCIT/Tech,Study tour Programmes of Standing committee on Finance
45/2019-20/Pr.CCIT/Tech,119(2)(a)- Waiver of Interest
46/2019-20/Pr.CCIT/Tech,119(2)(b) - Condonation of Delay
47/2019-20/Pr.CCIT/Tech,Proposal for Write off of Arrears
48/2019-20/Pr.CCIT/Tech,Vision 2020/ASK
49/2019-20/Pr.CCIT/Tech,Direct Tax Law
50/2019-20/Pr.CCIT/Tech,Direct Tax Code
51/2019-20/Pr.CCIT/Tech,Reward Proposals
52/2019-20/Pr.CCIT/Tech,Annual returns of Political Parties
53/2019-20/Pr.CCIT/Tech,AIR Correspondence
54/2019-20/Pr.CCIT/Tech,Revised Monetary Limit
55/2019-20/Pr.CCIT/Tech,Review of Registers
56/2019-20/Pr.CCIT/Tech,APPROPRIATE AUTHORITY
57/2019-20/Pr.CCIT/Tech,LET US SHARE
57A/2019-20/Pr.CCIT/Tech, MATTER RELATING TO COOPERATIVE BANK ( LET US SHARE)
58/2019-20/Pr.CCIT/Tech,CORRESPONDENCE RELATED TO INTERNATIONAL TAXATION
59/2019-20/Pr.CCIT/Tech,
60/2019-20/Pr.CCIT/Tech,SAFEM (FOP)
61/2019-20/Pr.CCIT/Tech,JURISDICTION for new office creation
61-A/2019-20/Pr.CCIT/Tech,JURISDICTION Administration
61-B /2019-20/Pr.CCIT/Tech,JURISDICTION OF CIT(APPEALS)
61-B(1)/2019-20/Pr.CCIT/Tech,JURISDICTION OF CIT(APPEALS)Misc
61-C/2019-20/Pr.CCIT/Tech,JURISDICTION of CIT(TDS)
61-D/2019-20/Pr.CCIT/Tech,JURISDICTION of CIT(LTU)
61-D/2019-20/Pr.CCIT/Tech,Gazette Notification
61-E/2019-20/Pr.CCIT/Tech,Notification on urbanisation  Upgradation & Correspondence relating to Urbanisation
61-F/2019-20/Pr.CCIT/Tech,Order /Transfer of Appeals
61-G/2019-20/Pr.CCIT/Tech,JURISDICTION - TRANSFER PRICING
61-H/2019-20/Pr.CCIT/Tech,Appellate Orders
61-I/2019-20/Pr.CCIT/Tech,jurisdiction-international taxation
61-J/2019-20/Pr.CCIT/Tech,jurisdiction-other charges 
62(1)/2019-20/Pr.CCIT/Tech,appellate orders received from other charges
62/2019-20/Pr.CCIT/Tech,APPELLATE ORDERS CIT (A) -I
62-A/2019-20/Pr.CCIT/Tech,Appellate orders CIT (A)-II
62-B/2019-20/Pr.CCIT/Tech,APPELLATE ORDERS CIT(A) LTU
62-C/2019-20/Pr.CCIT/Tech,APPELLATE ORDERS CIT (A) -V
62-D/2019-20/Pr.CCIT/Tech,APPELLATE ORDERS CIT (A) -VI
62-E/2019-20/Pr.CCIT/Tech,APPELLATE ORDERS CIT (A) LTU
62-F/2019-20/Pr.CCIT/Tech,APPROVAL U/S -MISC.CORRESPONDENCE
62-G/2019-20/Pr.CCIT/Tech,APPELLATE ORDERS CIT (A) -IV
63/2019-20/Pr.CCIT/Tech,Approval u/s 34AB(case wise)
63-A/2019-20/Pr.CCIT/Tech,Certificate of Registration of ITPs RECD. FROM OTHER OFFICES
63-B/2019-20/Pr.CCIT/Tech,Board's circular on Double Taxation Avoidance Agreement 
64/2019-20/Pr.CCIT/Tech,Double Taxation Avoidance Agreement Correspondences
64C/2019-20/Pr.CCIT/Tech,COLLATION AND DISSEMINATION OF INFORMATION RECEIVED FROM INDONESIA AUTHORITIES
64D/2019-20/Pr.CCIT/Tech,COLLATION AND DISSEMINATION OF INFORMATION RECEIVED FROM AUSTRALIA TAX AUTHORITIES
64-A/2019-20/Pr.CCIT/Tech,List of Companies who have applied for Struck off under Easy Exit Scheme
65/2019-20/Pr.CCIT/Tech,Employees Stock Option Plan(ESOP)
65-A/2019-20/Pr.CCIT/Tech,CIT(A) matters Misc.Tiwari committee
66/2019-20/Pr.CCIT/Tech,CIT(A) matters general correspondence
